date,adj_open,adj_high,adj_low,adj_close,adj_volume
2010-01-10,27.026481087912,27.244954781918,26.867123805225,27.242384503165,111902700.0
2010-01-17,27.107444868632,27.193549206858,26.45716434412,26.464875180379,148516900.0
2010-01-24,26.574112027382,26.66664206249,25.337807947184,25.413631170397,220441900.0
2010-01-31,25.841582582774,25.985518192942,24.449776638018,24.682772406979,311488100.0
2010-02-07,24.754997239938,25.188731779509,24.526885000609,25.119334253178,212576700.0
2010-02-14,25.459896187952,25.913550387858,25.124474810684,25.751622826418,163867200.0
2010-02-21,25.941823454141,26.114032130593,25.845438000903,25.917405805988,103867400.0
2010-02-28,26.008650701719,26.367204587765,25.959815405412,26.296521922057,126865200.0
2010-03-07,27.62278575861,28.234512101827,27.582946437939,28.138126648589,224905100.0
2010-03-14,29.220214003607,29.266479021161,29.012021424613,29.121258271616,104080900.0
2010-03-21,28.888648044468,28.946479316411,28.431138426432,28.562209791442,139861400.0
2010-03-28,29.423266025095,29.808807838046,29.371860450035,29.673868203513,160218800.0
2010-04-04,30.52077505263,30.680132335317,29.911618988167,30.325433867402,150786300.0
2010-04-11,31.027119966974,31.086236378293,30.902461447453,31.073384984528,83545700.0
2010-04-18,31.944709481799,32.274990301561,31.428083452443,31.794348174747,187636400.0
2010-04-25,34.440450150972,34.978923549728,34.313221352698,34.8054297339,199238900.0
2010-05-02,34.610088548671,34.772016110111,33.542137726795,33.553703981184,135615900.0
2010-05-09,31.320131744817,31.687681606498,28.942623898282,30.31129733426,419004600.0
2010-05-16,32.792258900604,32.961254728615,32.064227443814,32.619407654464,189840700.0
2010-05-23,29.920614963802,31.421657755561,29.731699475456,31.141497371483,305972800.0
2010-05-30,33.334986110696,33.336515426554,32.559006103768,33.012660303675,203903700.0
2010-06-06,33.18358384075,33.657800270681,32.723503943961,32.895070050724,189576100.0
2010-06-13,31.900372173309,32.62454821197,31.790492756618,32.579568333792,136439800.0
2010-06-20,34.987919525364,35.341332853903,34.881252957114,35.222328947638,196155400.0
2010-06-27,34.706474001909,34.733461928816,34.160289766894,34.274667171403,137485600.0
2010-07-04,32.191456242088,32.248002374654,31.254589636615,31.735231763428,173460700.0
2010-07-11,33.013945443051,33.400772395379,32.791616330916,33.364788492837,108330600.0
2010-07-18,32.537158734368,32.767198682762,31.924147251775,32.115633018874,259964600.0
2010-07-25,33.039648230581,33.462459085452,32.935551941084,33.405912952885,133347200.0
2010-08-01,32.885752790245,33.375069607849,32.758202707127,33.060210460605,112052500.0
2010-08-08,33.385350722861,33.605109556244,33.109045756913,33.425318557471,111224400.0
2010-08-15,32.340532409762,32.370090615422,32.011536729377,32.012821868753,88717300.0
2010-08-22,32.050090910672,32.632259048229,31.999970474988,32.082219395085,96057500.0
2010-08-29,31.068244427022,31.178766413401,30.272743152965,31.051537615127,137097800.0
2010-09-05,32.78262035528,33.256836785211,32.706797132066,33.255551645834,130197200.0
2010-09-12,33.82358325025,33.991936508572,33.593543301855,33.851856316533,96885600.0
2010-09-19,35.687035346183,35.721734109348,35.171694456204,35.388883010834,158619300.0
2010-09-26,37.538921187727,37.722696118568,37.339724584369,37.56719425401,162372000.0
2010-10-03,36.465829808345,36.829524251896,36.157396357984,36.307757665035,112035700.0
2010-10-10,37.489173442463,37.847354638089,37.269041918661,37.792093644899,164600800.0
2010-10-17,39.510324991287,40.481890359925,39.185184729031,40.448476736136,230548500.0
2010-10-24,39.719802709657,39.844461229178,39.363819102365,39.514180409416,93194500.0
2010-10-31,39.097795251429,39.309843248552,38.665988420923,38.680124954064,107627800.0
2010-11-07,40.8661470335,41.069199054988,40.706789750814,40.755625047121,90313300.0
2010-11-14,40.610404297576,40.674661266401,39.020686888838,39.586148214501,198961700.0
2010-11-21,39.578437378242,39.633698371431,39.227594328456,39.419080095555,96210800.0
2010-11-28,40.319962798485,40.828865140188,40.217151648365,40.481890359925,59396400.0
2010-12-05,40.740203374603,40.95096623235,40.654099036377,40.795464367792,85523200.0
2010-12-12,41.07948017,41.259399682711,40.944540535467,41.196427853262,65627800.0
2010-12-19,41.333937766548,41.354499996572,41.154018253837,41.202853550145,96732300.0
2010-12-26,41.767029736431,41.786306827078,41.53184923053,41.58711022372,55789300.0
2011-01-02,41.503576164247,41.571688551202,41.2928133065,41.453455728563,48377000.0
2011-01-09,42.922370035909,43.225662928764,42.653775906219,43.196104723105,77982800.0
2011-01-16,44.451685893951,44.784536992466,44.265340684357,44.784536992466,77210000.0
2011-01-23,42.894096969626,43.036747440418,41.976507454801,41.98807370919,188600300.0
2011-01-30,44.230641921192,44.260200126851,42.862996596715,43.193534444352,148014300.0
2011-02-06,44.162529534237,44.555782183448,44.145822722342,44.530079395918,80460100.0
2011-02-13,45.590653517773,45.982286891369,45.434830368371,45.860198650601,91893200.0
2011-02-20,46.099234574631,46.200760585375,44.918191487622,45.051845982779,204014300.0
2011-02-27,44.370722113231,44.778111295583,44.311605701912,44.743412532417,95004700.0
2011-03-06,46.274013529836,46.302286596119,45.975861194486,46.2650175542,113316700.0
2011-03-13,44.379718088866,45.278030513044,44.337308489442,45.235620913619,117770100.0
2011-03-20,43.325903800132,43.463413713418,42.409599424683,42.495703762909,188303500.0
2011-03-27,44.731846278029,45.244616889255,44.596906643496,45.177789641676,112227500.0
2011-04-03,45.122528648487,45.183855499533,44.118834795436,44.280762356875,104665400.0
2011-04-10,43.684457686177,43.714015891837,42.917229478403,43.059879949195,94383800.0
2011-04-17,42.83369541893,42.877390157731,41.998354824202,42.083174023051,113401400.0
2011-04-24,45.622447865947,45.639154677842,44.789677549972,45.069323878299,188452600.0
2011-05-01,44.56606329846,45.487508231414,44.551412709568,44.996584989589,251586300.0
2011-05-08,44.940038857023,44.979878177695,44.492810353999,44.550641625942,70033600.0
2011-05-15,44.422127688291,44.497950911505,43.739718679367,43.758995770014,81529000.0
2011-05-22,43.638192668623,43.816827041957,43.054739391689,43.080442179219,84492100.0
2011-05-29,43.026466325406,43.390160768957,42.963494495957,43.361887702674,50899800.0
2011-06-05,44.103413122918,44.379718088866,43.953051815867,44.136826746707,78312500.0
2011-06-12,42.480282090391,42.622932561183,41.832571844632,41.882692280316,108488800.0
2011-06-19,42.279800347656,42.313213971445,41.042211128081,41.157873671967,153755000.0
2011-06-26,42.585663519265,42.814418328283,41.778595990819,41.940523552259,109951800.0
2011-07-03,43.174257353704,44.144537582966,42.949357962816,44.11369423793,108828300.0
2011-07-10,45.409114729447,46.2650175542,45.262608840526,46.227748512281,122408300.0
2011-07-17,46.415378861251,46.907587242453,46.15835098595,46.897306127441,121116800.0
2011-07-24,49.904532268464,50.769431068852,49.831279324003,50.544531677964,129182200.0
2011-07-31,49.817142790861,50.782282462617,49.349352057813,50.182122373789,158146100.0
2011-08-07,48.891842439777,49.285095088988,46.595298373962,48.015377385001,301147700.0
2011-08-14,48.587264407546,48.789031289657,48.093770886967,48.448469354883,132244000.0
2011-08-21,46.543892798902,47.164615117754,45.750961803598,45.754817221727,193972100.0
2011-08-28,47.700518237757,49.323649270283,47.653070891976,49.295376204,160369300.0
2011-09-04,48.159312995169,48.57826843191,47.785337436606,48.07063837819,109734800.0
2011-09-11,49.340356082178,49.606379933115,48.195296897711,48.511441184332,141203300.0
2011-09-18,50.832402898301,51.470217570861,50.766860790099,51.469832029048,174628300.0
2011-09-25,51.441558962764,52.271758999987,51.386297969575,51.95818499212,136569300.0
2011-10-02,49.750315543283,49.977785212925,48.986942753639,49.00493470491,136910200.0
2011-10-09,48.292967490326,48.544854808121,47.355972370916,47.524454143176,133864500.0
2011-10-16,53.568464630881,54.232881688535,53.367982888146,54.232881688535,143341800.0
2011-10-23,51.161398578686,51.295053073843,50.216821136955,50.489270684774,155311100.0
2011-10-30,51.791116873174,52.221638564303,51.728145043725,52.041719051593,80710700.0
2011-11-06,51.666458353653,51.84766300574,51.297623352596,51.436418405258,75557300.0
2011-11-13,49.684773435081,49.953367564771,48.868709931,49.429030699157,163446500.0
2011-11-20,48.696501254549,48.834011167835,48.17730494644,48.185015782699,92984500.0
2011-11-27,47.347104909218,47.697947959004,46.6916838272,46.723812311613,63690200.0
2011-12-04,50.098588314316,50.586928425994,49.937945892253,50.081881502422,94763900.0
2011-12-11,50.486700406021,50.639631991825,50.252805039497,50.585656138012,74248300.0
2011-12-18,48.881561324765,49.368629148461,48.780035314021,48.966380523615,105369600.0
2011-12-25,51.365735739551,51.866940096388,51.340675521709,51.833526472599,67349800.0
2012-01-01,51.856658981376,52.212642588668,51.854088702623,52.048144748475,44915500.0
2012-01-08,53.946295607574,54.329267141772,53.875612941866,54.284287263595,79573200.0
2012-01-15,53.937299631938,54.033685085176,53.803645136782,53.95143616508,56505400.0
2012-01-22,54.938423206236,54.939708345613,53.943725328821,54.014407994529,103493600.0
2012-01-29,57.103883055648,57.635930757521,57.030630111187,57.481714032341,74927300.0
2012-02-05,58.769423687599,59.116411319256,58.545809436087,59.075286859207,71649900.0
2012-02-12,63.095202828917,63.95110565367,62.785484239179,63.411347115537,157825500.0
2012-02-19,64.656647171371,65.255522120823,64.295523006573,64.529418373097,133951300.0
2012-02-26,66.784837978864,67.199937997476,66.652468623084,67.136966168027,103768000.0
2012-03-04,69.942425426938,70.271421107324,69.721381454179,70.06322852833,107928100.0
2012-03-11,69.938570008809,70.392224208715,69.797204677393,70.061943388953,104729800.0
2012-03-18,75.144669623033,75.720412063707,74.281055962021,75.253906470036,206371900.0
2012-03-25,77.171334419782,77.339687678104,76.388813053428,76.600732536614,107622200.0
2012-04-01,78.235429823529,78.465469771923,76.843623878773,77.050531318391,182759500.0
2012-04-08,80.575668628145,81.562655669302,80.115588731356,81.436712010404,160324500.0
2012-04-15,80.206833627088,80.282656850302,77.559446511487,77.780490484246,214911200.0
2012-04-22,76.000572447786,76.416957605773,73.30692031463,73.635915995015,257746300.0
2012-04-29,77.759928254222,77.902578725014,77.172619559159,77.493904403285,101680600.0
2012-05-06,74.162823139383,74.327320979575,72.632222141965,72.642503256977,132498100.0
2012-05-13,72.610374772564,73.827401762115,72.526840713091,72.830133605946,99886500.0
2012-05-20,68.621302147891,69.835758858688,67.107407962367,68.161222251102,183073100.0
2012-05-27,72.557684058127,72.719611619567,71.771435787581,72.262102001531,82126800.0
2012-06-03,73.14499275319,73.593506395591,72.034632331889,72.095033882585,130246900.0
2012-06-10,73.458566761058,74.61313597691,73.124430523166,74.57920829737,86879100.0
2012-06-17,73.381458398467,73.846678852762,73.195113188874,73.783707023314,83813800.0
2012-06-24,74.414710457178,74.819529360777,73.949490002883,74.807963106388,71117900.0
2012-07-01,74.281055962021,75.052139587925,73.799128695832,75.052139587925,105375200.0
2012-07-08,78.019526408276,78.193020224104,77.311414611821,77.864024543719,104732600.0
2012-07-15,77.487478706403,78.032377802041,77.108362590333,77.747076860457,77856800.0
2012-07-22,78.78289919792,78.964103850007,77.58386415964,77.660972522231,99367800.0
2012-07-29,73.896799288446,75.287320093825,73.457281621681,75.201215755599,100984100.0
2012-08-05,78.86000756051,79.41904318929,78.593983709574,79.126031411447,86230200.0
2012-08-12,79.85231203069,80.245952915262,79.851021404839,80.238209160156,48734700.0
2012-08-19,82.600054467588,83.657077039603,82.446469991313,83.646752032795,110690300.0
2012-08-26,85.118065502999,86.404819476502,84.606977665981,85.597145818911,109335100.0
2012-09-02,86.117009911716,86.291244401609,84.82638406066,85.857594115654,84580300.0
2012-09-09,87.510885830857,88.082633082875,87.216623136816,87.819345409259,82416600.0
2012-09-16,89.047375906539,89.954040566906,88.780861668296,89.218383831804,150118500.0
2012-09-23,90.654850404029,90.99815688041,90.261428925852,90.35607051951,142897300.0
2012-09-30,87.601229640431,87.90581734128,86.052478619163,86.098295836876,133777700.0
2012-10-07,85.85243161225,85.955681680334,84.05588042758,84.224952414068,148501500.0
2012-10-14,81.252641079086,82.003785324401,80.702834466536,81.272516717192,115003700.0
2012-10-21,81.444944330893,81.537869392169,78.67913313208,78.707526900803,186021500.0
2012-10-28,78.65461124091,79.244427254843,76.275987797414,77.953801403787,254608200.0
2012-11-04,76.90710383858,77.043910178792,74.178720789448,74.443299088914,149843400.0
2012-11-11,70.079241627339,71.954349569183,69.210415679182,70.940287044618,232478400.0
2012-11-18,68.105580294361,68.728022764683,65.583404501963,68.426916219665,316723400.0
2012-11-25,73.548061644236,74.174394379997,72.955444542284,74.109556622672,68206600.0
2012-12-02,76.092295241676,76.301072820263,75.559328876463,75.896485214554,97829900.0
2012-12-09,71.762429807501,71.995845733871,68.728022764683,69.149468187296,196760200.0
2012-12-16,66.750471166265,67.189033756812,65.561346696921,66.107799315658,252394800.0
2012-12-23,66.454810992862,67.388474698345,66.165634595192,67.344385023364,149067100.0
2012-12-30,66.172118370924,66.715458777309,65.890722504133,66.081241770258,88569600.0
2013-01-06,69.631212724222,69.847109488564,68.18709432287,68.338996220732,148583400.0
2013-01-13,67.56094313283,68.121141356119,67.304185613822,67.470170272574,87626700.0
2013-01-20,64.645318861431,65.125636967696,64.370925472431,64.837757325172,118230700.0
2013-01-27,58.573133212414,59.161860048927,56.4088488729,57.041665384394,302006600.0
2013-02-03,59.53532553112,59.58330547154,58.140016993482,58.823406955689,134871100.0
2013-02-10,61.814076166194,62.441345588893,61.06422186671,61.941877420715,158289600.0
2013-02-17,61.142467532743,61.313303903582,59.977911203283,60.009209469696,97936300.0
2013-02-24,58.586442442326,58.892904634289,58.240857417346,58.789881174012,82663700.0
2013-03-03,57.119336204205,57.14279686307,56.073452468228,56.137353095488,138112100.0
2013-03-10,56.049978768418,56.784183934696,55.894791530786,56.300364899724,97870500.0
2013-03-17,57.110207543167,57.931787036515,57.021529121663,57.857453653784,160990200.0
2013-03-24,59.281524775587,60.26220378987,59.089822893806,60.237425995626,98776300.0
2013-03-31,58.660775825058,58.921464302392,57.591418389271,57.727044210395,110709900.0
2013-04-07,55.358808718459,55.417492967983,54.730235201325,55.189276442053,95923800.0
2013-04-14,56.617259847158,56.617259847158,55.957388063612,56.049978768418,59653300.0
2013-04-21,50.594951751473,52.111613578082,50.220676648948,50.928799926548,152318600.0
2013-04-28,53.44309399508,54.611432198398,53.239655263394,54.407471828939,191024400.0
2013-05-05,58.855085895707,59.105472027013,58.573401497987,58.681641336,90325200.0
2013-05-12,60.122406533898,60.350834132581,59.139117617727,59.466005388256,83713000.0
2013-05-19,57.63858459879,57.775116037083,56.583091556598,56.878472072137,106976100.0
2013-05-26,57.874889011221,58.506346913328,57.810561698948,58.439393996473,69041700.0
2013-06-02,59.404303680566,60.008192734556,59.010462993181,59.041313847026,96075700.0
2013-06-09,57.303820014513,58.188648758837,56.814144759864,58.001049311413,101133900.0
2013-06-16,57.159411762471,57.276251166396,56.253578181486,56.457062536635,67966500.0
2013-06-23,54.939463087912,55.137696233895,53.575474635291,54.284374744561,120279600.0
